sphinx-build -b html -d _build/doctrees   . _build/html
Making output directory...
Running Sphinx v1.2.3
loading pickled environment... not yet created
loading intersphinx inventory from https://docs.python.org/objects.inv...
building [html]: targets for 79 source files that are out of date
updating environment: 79 added, 0 changed, 0 removed
reading sources... [  1%] background
reading sources... [  2%] chipwhisperer
reading sources... [  3%] chipwhisperer.analyzer
reading sources... [  5%] chipwhisperer.analyzer.attacks
reading sources... [  6%] chipwhisperer.analyzer.attacks.cpa_algorithms
reading sources... [  7%] chipwhisperer.analyzer.attacks.models
reading sources... [  8%] chipwhisperer.analyzer.attacks.profiling_algorithms
reading sources... [ 10%] chipwhisperer.analyzer.models
reading sources... [ 11%] chipwhisperer.analyzer.models.aes
reading sources... [ 12%] chipwhisperer.analyzer.preprocessing
reading sources... [ 13%] chipwhisperer.analyzer.scripts
reading sources... [ 15%] chipwhisperer.analyzer.ui
reading sources... [ 16%] chipwhisperer.analyzer.utils
reading sources... [ 17%] chipwhisperer.analyzer.utils.TraceExplorerScripts
reading sources... [ 18%] chipwhisperer.capture
reading sources... [ 20%] chipwhisperer.capture.acq_patterns
reading sources... [ 21%] chipwhisperer.capture.api
reading sources... [ 22%] chipwhisperer.capture.auxiliary
reading sources... [ 24%] chipwhisperer.capture.scopes
reading sources... [ 25%] chipwhisperer.capture.scopes.cwhardware
reading sources... [ 26%] chipwhisperer.capture.scopes.openadc_interface
reading sources... [ 27%] chipwhisperer.capture.scopes.visascope_interface
reading sources... [ 29%] chipwhisperer.capture.scripts
reading sources... [ 30%] chipwhisperer.capture.targets
reading sources... [ 31%] chipwhisperer.capture.targets.simpleserial_readers
reading sources... [ 32%] chipwhisperer.capture.targets.smartcard_protocols
reading sources... [ 34%] chipwhisperer.capture.targets.smartcard_readers
reading sources... [ 35%] chipwhisperer.capture.ui
reading sources... [ 36%] chipwhisperer.capture.utils
reading sources... [ 37%] chipwhisperer.common
reading sources... [ 39%] chipwhisperer.common.api
reading sources... [ 40%] chipwhisperer.common.results
reading sources... [ 41%] chipwhisperer.common.scripts
reading sources... [ 43%] chipwhisperer.common.traces
reading sources... [ 44%] chipwhisperer.common.ui
ERROR: PySide is required for this program
reading sources... [ 45%] chipwhisperer.common.utils
reading sources... [ 46%] chipwhisperer.hardware
reading sources... [ 48%] chipwhisperer.hardware.naeusb
reading sources... [ 49%] fpgamain
reading sources... [ 50%] hardware
reading sources... [ 51%] hwcapturerev2
reading sources... [ 53%] hwftdi
reading sources... [ 54%] hwpicoscope
